min. supp.: 794 (0.04999055594031354)
data set size: 15883
min. conf.: 0.53
0_Extractor [0.09853302272870365]
1_Hatchery [0.24170496757539509]
2_SpawningPool [0.1447459547944343]
3_CreepColony [0.161808222627967]
4_CreepColony [0.2775923943839325]
5_Extractor [0.19631052068249072]
6_CreepColony [0.2996914940502424]
7_Extractor [0.12151356796574954]
8_CreepColony [0.2972360385317635]
9_CreepColony [0.28798086003903545]
0_Hatchery [0.4598627463325568]
1_SpawningPool [0.4785619845117421]
2_Hatchery [0.48586539066926904]
3_Hatchery [0.3387899011521753]
6_Extractor [0.1625637474028836]
7_Hatchery [0.11125102310646603]
8_Extractor [0.0958257256185859]
9_EvolutionChamber [0.06352704149090223]
0_SpawningPool [0.44034502298054523]
1_Extractor [0.26374110684379526]
5_CreepColony [0.2979286029087704]
7_CreepColony [0.3031543159352767]
9_Extractor [0.07901529937669206]
3_Spire [0.08254108165963608]
2_CreepColony [0.058930932443493046]
3_Extractor [0.28886230560977144]
4_Hatchery [0.21368759050557198]
5_HydraliskDen [0.08159667569099037]
4_Spire [0.08669646792167726]
4_Extractor [0.22111691745891834]
8_HydraliskDen [0.0736636655543663]
6_Spire [0.08871120065478814]
7_HydraliskDen [0.08468173518856639]
4_HydraliskDen [0.06283447711389537]
5_Spire [0.08505949757602468]
6_Hatchery [0.12277277592394384]
8_Spire [0.07196373481080401]
2_Extractor [0.25253415601586604]
8_Hatchery [0.1157841717559655]
9_Hatchery [0.11295095385002833]
8_EvolutionChamber [0.05276081344834099]
9_HydraliskDen [0.06787130894667254]
9_Spire [0.05754580368947932]
6_HydraliskDen [0.08487061638229554]
5_Hatchery [0.1511049549833155]
7_Spire [0.08335956683246239]
1_Hatchery -> Protoss [0.6165668142745506 / 0.24170496757539509]
3_Hatchery -> Protoss [0.5432075822337855 / 0.3387899011521753]
7_Hatchery -> Protoss [0.597623089983022 / 0.11125102310646603]
8_Extractor -> Protoss [0.5578186596583443 / 0.0958257256185859]
4_Hatchery -> Protoss [0.5774896876841485 / 0.21368759050557198]
5_HydraliskDen -> Protoss [0.6797839506172839 / 0.08159667569099037]
7_HydraliskDen -> Protoss [0.5962825278810409 / 0.08468173518856639]
6_Hatchery -> Protoss [0.5953846153846154 / 0.12277277592394384]
8_Hatchery -> Protoss [0.5606307775965198 / 0.1157841717559655]
9_Hatchery -> Protoss [0.5512820512820513 / 0.11295095385002833]
6_HydraliskDen -> Protoss [0.6253709198813057 / 0.08487061638229554]
5_Hatchery -> Protoss [0.6075 / 0.1511049549833155]
0_Extractor, 1_SpawningPool [0.05036831832777183]
0_Hatchery, 2_Hatchery, 7_CreepColony [0.07290814077944972]
0_Hatchery, 2_Hatchery, 3_Extractor [0.13127242964175534]
0_Hatchery, 2_Hatchery, 4_Extractor [0.07202669520871371]
0_Hatchery, 3_Hatchery, 4_Extractor [0.05124976389850784]
0_Hatchery, 5_CreepColony, 7_CreepColony [0.05905685323931247]
1_SpawningPool, 2_Hatchery -> win (0.5332552007031937) [0.21488383806585656]
1_SpawningPool, 2_Hatchery, 5_CreepColony [0.07643392306239376]
1_SpawningPool, 2_Hatchery, 7_CreepColony [0.07926714096833092]
1_SpawningPool, 2_Hatchery, 3_Extractor [0.13907951898255996]
1_SpawningPool, 2_Hatchery, 4_Extractor [0.07637096266448404]
1_SpawningPool, 3_Hatchery, 7_CreepColony [0.05301265503997985]
1_SpawningPool, 3_Hatchery, 4_Extractor [0.05219416986715356]
1_SpawningPool, 5_CreepColony, 7_CreepColony [0.05798652647484732]
2_Hatchery, 3_Hatchery -> win (0.533816425120773) [0.15639362840773155]
2_Hatchery, 3_Hatchery, 7_CreepColony [0.05156456588805641]
2_Hatchery, 3_Hatchery, 4_Extractor [0.06075678398287477]
2_Hatchery, 5_CreepColony, 7_CreepColony [0.05685323931247246]
0_SpawningPool, 1_Extractor, 5_CreepColony [0.06453440785745766]
0_SpawningPool, 1_Extractor, 7_CreepColony [0.057105080904111316]
2_Hatchery, 3_Hatchery -> win (0.533816425120773) vs Protoss (0.5272496831432193) [0.6352657004830918 / 0.15639362840773155]
0_Hatchery, 1_SpawningPool, 2_Hatchery -> win (0.5369150779896014) [0.18164074796952717]
0_Hatchery, 1_SpawningPool, 2_Hatchery, 5_CreepColony [0.0685638733236794]
0_Hatchery, 1_SpawningPool, 2_Hatchery, 7_CreepColony [0.06976012088396398]
0_Hatchery, 1_SpawningPool, 2_Hatchery, 3_Extractor [0.13089466725429705]
0_Hatchery, 1_SpawningPool, 2_Hatchery, 4_Extractor [0.06837499212995025]
0_Hatchery, 1_SpawningPool, 5_CreepColony, 7_CreepColony [0.051312724296417554]
